,code_id,period_id,timestamp,end_timestamp,code,02. Situation Type,03. Outcomes,04. Rating,Time Period,Opponent,Half,00. Start Phase,01. Phase,<flag>New Flag
0,1,1,0.0,14.79981695899536,D1 Counterpress,After O2 build-up,Establishing Pressing,Neutral,0 - 15 min,Viborg,,,,
1,2,1,0.0,15.397979401998674,D2 Finding Balance,Transition After CP,Establishing Pressing,Neutral,0 - 15 min,Viborg,,,,
2,3,1,0.0,2709.1977521300514,KO,,,,,Viborg,1st Half,,,
3,4,1,1.2984460979991759,12.897650357997431,O2 Build Up,O2 Free Kick,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,,O2 Build Up,,
4,5,1,22.286398444324504,33.914444331708864,D3 Middle / Lower Pressing,D3 Press on Throw-In,,,0 - 15 min,Viborg,1st Half,,,
5,6,1,25.089874851000758,52.99747963499554,D4 Defending the Box,Chipball,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,Viborg,,,Established Play,True
6,7,1,39.09185324973146,47.35204769870302,D1 Counterpress,After O2 build-up,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,0 - 15 min,Viborg,1st Half,,,
7,8,1,56.115163314195115,61.330237314036594,D3 High Pressing,D3 From Low/Med to High,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,1st Half,,,
8,9,1,65.26776400963058,91.59697014563949,O2 Build Up,O2 After Regain,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,1st Half,O2 Build Up,,True
9,10,1,81.79671329875487,106.94239367827026,O3 Break Through,Transition After CP,"Cross, Shot, Set-Piece or Box Entry",Successful,0 - 15 min,Viborg,1st Half,O3 Break Through,Transition,
10,11,1,88.25085584988096,112.15629093377333,O4 Finishing,Square Pass,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,Viborg,1st Half,O4 Finishing,Transition,True
11,12,1,89.87747724015983,100.91151960801615,D1 Counterpress,After O2 build-up,Direct to O3/O4 OFF Transit,Successful,0 - 15 min,Viborg,1st Half,,,
12,13,1,113.29860338591493,126.8469657715957,O2 Build Up,O2 Throw-In,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,1st Half,O2 Build Up,,
13,14,1,126.66788587549883,132.98135484990667,D1 Counterpress,After O2 build-up,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,1st Half,,,
14,15,1,144.07820553901615,172.54209953142686,O2 Build Up,O1 to O2,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,1st Half,O2 Build Up,,True
15,16,1,175.30543825752352,199.61172720877198,D3 High Pressing,D3 Press on Throw-In,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,1st Half,,,
16,17,1,201.1222969156213,228.73241760851738,O2 Build Up,O2 After Regain,Progress to Next Phase,Successful,0 - 15 min,Viborg,1st Half,O2 Build Up,,True
17,18,1,209.53257757684946,234.6911180585564,O3 Break Through,,"Cross, Shot, Set-Piece or Box Entry",Successful,0 - 15 min,Viborg,1st Half,O3 Break Through,Established Play,True
18,19,1,216.3768169244829,241.48828192224641,O4 Finishing,Square Pass,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,Viborg,1st Half,O4 Finishing,Established Play,True
19,20,1,243.21345961004386,284.1186971417326,D3 High Pressing,After Ball Loss,Stay In Phase,Neutral,0 - 15 min,Viborg,1st Half,,,
20,21,1,285.08487946479886,305.9791160902412,D3 Middle / Lower Pressing,D3 From High to Med/Low,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,1st Half,,,True
21,22,1,310.5643,325.19227134599583,O1 Play from the Back,O1 Throw-In,Ball Loss --> D4 Defend The Box,Unsuccessful,0 - 15 min,Viborg,,O1 Play from the Back,,
22,23,1,311.1190396178788,335.71232095617484,D4 Defending the Box,1v1,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,Viborg,1st Half,,Transition,
23,24,1,337.47778815204197,379.4857156460937,O1 Play from the Back,O1 Goal Kick or Free Kick,Progress to Next Phase,Successful,0 - 15 min,Viborg,1st Half,O1 Play from the Back,,True
24,25,1,364.36571394611104,383.58324655632873,O2 Build Up,O1 to O2,Progress to Next Phase,Successful,0 - 15 min,Viborg,1st Half,O2 Build Up,,
25,26,1,364.48593827120453,390.7478667606181,O3 Break Through,1v1 Wide / Halfspace,Keep The Ball,Neutral,0 - 15 min,Viborg,1st Half,O3 Break Through,Established Play,True
26,27,1,371.53092818510027,399.026421359649,O3 Break Through,Quick Restart,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,1st Half,O3 Break Through,Throw In,
27,28,1,381.5755,401.5755,Ndividucal,,,,,Viborg,,,,True
28,29,1,405.7749883496051,426.8221800963564,D3 High Pressing,After Ball Loss,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,1st Half,,,True
29,30,1,425.79978902800127,452.6991154019966,O3 Break Through,Early Through Pass or Cross,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,,O3 Break Through,Established Play,
30,31,1,427.2558991960202,450.23740238697405,O2 Build Up,O2 Throw-In,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,Viborg,1st Half,O2 Build Up,,
31,32,1,442.286108057001,465.09878167699173,D1 Counterpress,After O2 build-up,Establishing Pressing,Neutral,0 - 15 min,Viborg,,,,
32,33,1,444.1964524019991,463.6973224029981,D2 Finding Balance,Transition After CP,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,Viborg,,,,
